City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,kulachi,31.9286,70.4592,103.21,27,6,20.85,PK,1692033918
1,puerto natales,-51.7236,-72.4875,36.34,93,98,4.21,CL,1692033918
2,kharan,28.5833,65.4167,92.39,9,51,6.13,PK,1692033918
3,puerto ayora,-0.7393,-90.3518,80.56,87,79,7.0,EC,1692033918
4,brookings,44.3114,-96.7984,70.05,69,20,18.41,US,1692033639
5,stanley,54.868,-1.6985,63.72,94,100,8.05,GB,1692033919
6,luderitz,-26.6481,15.1594,60.33,61,89,13.96,NA,1692033919
7,blackmans bay,-43.0167,147.3167,37.53,91,50,3.76,AU,1692033919
8,rio preto da eva,-2.6994,-59.6997,100.51,30,8,3.4,BR,1692033919
9,yigo village,13.5361,144.8886,78.12,91,0,6.91,GU,1692033919
10,waitangi,-43.9535,-176.5597,52.83,96,69,4.0,NZ,1692033794
11,olonkinbyen,70.9221,-8.7187,41.9,89,35,11.21,SJ,1692033920
12,edd,13.9297,41.6925,93.27,57,20,6.08,ER,1692033920
13,longyearbyen,78.2186,15.6401,46.24,81,75,5.75,SJ,1692033920
14,colonia,50.9333,6.95,79.83,65,40,6.91,DE,1692033647
15,albany,42.6001,-73.9662,79.95,64,79,1.99,US,1692033677
16,avarua,-21.2078,-159.775,69.85,88,75,3.44,CK,1692033921
17,port-aux-francais,-49.35,70.2167,43.0,90,100,39.68,TF,1692033921
18,sovetskaya gavan',48.9723,140.2878,56.55,96,74,4.88,RU,1692033921
19,champerico,14.3,-91.9167,91.94,67,97,7.07,GT,1692033921
20,happy valley-goose bay,53.3168,-60.3315,59.31,72,75,16.11,CA,1692033721
21,sur,22.5667,59.5289,93.0,47,100,10.47,OM,1692033922
22,praia da vitoria,38.7333,-27.0667,80.76,73,20,4.38,PT,1692033860
23,sinop,41.7711,34.8709,73.65,72,0,5.23,TR,1692033922
24,nogliki,51.8333,143.1667,56.35,79,100,5.26,RU,1692033923
25,port elizabeth,-33.918,25.5701,59.29,67,40,17.27,ZA,1692033923
26,ust'-ordynskiy,52.805,104.7508,60.58,95,86,5.23,RU,1692033923
27,talnakh,69.4865,88.3972,58.21,66,63,5.37,RU,1692033923
28,bethel,41.3712,-73.414,83.35,67,0,4.61,US,1692033923
29,polyarnyy,69.1989,33.4478,61.18,94,89,6.82,RU,1692033924
30,adamstown,-25.066,-130.1015,69.64,80,86,22.73,PN,1692033924
31,port mathurin,-19.6833,63.4167,72.91,74,2,24.27,MU,1692033924
32,woodward,36.4337,-99.3904,78.03,51,0,11.5,US,1692033924
33,ouargaye,11.5033,0.0572,75.36,88,99,7.02,BF,1692033926
34,berdigestyakh,62.0989,126.6992,58.12,97,100,7.81,RU,1692033926
35,nema,57.5067,50.5011,70.36,50,98,6.8,RU,1692033926
36,ushuaia,-54.8,-68.3,33.46,93,75,8.05,AR,1692033926
37,hermanus,-34.4187,19.2345,48.79,70,16,4.14,ZA,1692033927
38,touros,-5.1989,-35.4608,82.98,63,36,19.53,BR,1692033922
39,thompson,55.7435,-97.8558,75.36,57,40,10.36,CA,1692033438
40,broome,42.2506,-75.833,79.88,65,40,5.01,US,1692033927
41,oodweyne,9.4092,45.064,85.28,32,50,19.06,SO,1692033927
42,atafu village,-8.5421,-172.5159,83.43,71,50,22.59,TK,1692033928
43,isiro,2.7739,27.616,70.12,94,56,2.98,CD,1692033928
44,ilulissat,69.2167,-51.1,51.82,66,75,0.0,GL,1692033928
45,whitefish,48.4111,-114.3376,80.2,40,0,4.61,US,1692033928
46,grand falls-windsor,48.9332,-55.6649,75.51,58,78,2.28,CA,1692033855
47,susuman,62.7833,148.1667,60.06,52,100,5.93,RU,1692033929
48,badger,64.8,-147.5333,55.71,84,75,3.44,US,1692033929
49,college,64.8569,-147.8028,55.8,81,75,3.44,US,1692033929
50,capayan,-28.761,-66.0502,85.8,15,4,4.92,AR,1692033929
51,yellowknife,62.456,-114.3525,61.32,51,75,10.36,CA,1692033788
52,san sebastian de la gomera,28.0916,-17.1133,89.38,54,0,4.61,ES,1692033929
53,rio grande,-32.035,-52.0986,73.51,51,13,5.46,BR,1692033929
54,priargunsk,50.3691,119.1012,68.7,65,85,3.33,RU,1692033930
55,sorong,-0.8833,131.25,77.95,86,86,9.08,ID,1692033930
56,korla,41.7597,86.1469,70.57,55,99,20.85,CN,1692033930
57,udachny,66.4167,112.4,59.45,54,90,5.23,RU,1692033930
58,san jose del guaviare,2.5729,-72.6459,83.21,76,38,3.53,CO,1692033769
59,tiksi,71.6872,128.8694,39.63,96,29,0.92,RU,1692033931
60,acarau,-2.8856,-40.12,88.47,52,42,14.85,BR,1692033770
61,georgetown,5.4112,100.3354,79.95,94,20,1.14,MY,1692033753
62,bang bua thong,13.9178,100.424,85.98,66,20,10.36,TH,1692033931
63,abbeville,50.1,1.8333,74.25,63,60,7.05,FR,1692033803
64,greenland,43.0362,-70.8328,84.11,60,40,4.61,US,1692033931
65,manjeshvar,12.7,74.8833,79.99,85,92,4.14,IN,1692033932
66,ribeira grande,38.5167,-28.7,79.2,78,40,13.0,PT,1692033932
67,weno,7.4515,151.8468,82.35,89,75,10.36,FM,1692033932
68,grand baie,-20.0182,57.5802,74.44,72,3,1.01,MU,1692033932
69,sarangani,5.4033,125.4636,81.91,78,100,6.82,PH,1692033805
70,kodiak,57.79,-152.4072,51.31,93,100,12.66,US,1692033933
71,pocone,-16.2567,-56.6228,95.38,25,100,3.51,BR,1692033933
72,bilibino,68.0546,166.4372,55.65,80,100,2.66,RU,1692033933
73,fale old settlement,-9.3852,-171.2468,83.12,71,21,18.97,TK,1692033933
74,kenora,49.8167,-94.4337,74.37,43,40,6.91,CA,1692033933
75,jamestown,42.097,-79.2353,78.53,61,0,3.44,US,1692033934
76,margaret river,-33.95,115.0667,56.48,81,38,14.65,AU,1692033934
77,port lincoln,-34.7333,135.8667,51.84,76,0,7.27,AU,1692033934
78,saint-pierre,-21.3393,55.4781,73.08,83,0,6.91,RE,1692033755
79,lerwick,60.1545,-1.1494,59.0,77,57,4.92,GB,1692033935
80,pacific grove,36.6177,-121.9166,69.48,92,20,8.99,US,1692033666
81,constantia,44.1833,28.65,79.7,64,1,19.28,RO,1692033846
82,iqaluit,63.7506,-68.5145,49.73,87,20,4.61,CA,1692033935
83,belyy yar,53.6039,91.3903,53.49,76,0,6.71,RU,1692033935
84,vila franca do campo,37.7167,-25.4333,77.41,65,9,0.6,PT,1692033936
85,zhelezinka,53.54,75.3072,53.6,80,100,3.8,KZ,1692033936
86,al kharijah,25.4514,30.5464,93.02,19,0,10.92,EG,1692033936
87,grytviken,-54.2811,-36.5092,24.53,81,45,6.91,GS,1692033936
88,campoverde,-8.4753,-74.8058,80.29,59,87,4.09,PE,1692033937
89,chui,-33.6971,-53.4616,66.25,37,60,11.77,UY,1692033937
90,lompoc,34.6391,-120.4579,78.85,100,75,3.44,US,1692033937
91,trinidad,-14.8333,-64.9,76.98,53,75,9.22,BO,1692033938
92,papatowai,-46.5619,169.4708,37.67,85,12,6.02,NZ,1692033938
93,st. john's,47.5649,-52.7093,73.15,77,75,5.01,CA,1692033939
94,chernyshevskiy,63.0128,112.4714,56.89,99,100,3.58,RU,1692033727
95,crucecita,-28.95,-58.9833,74.52,22,76,5.7,AR,1692033939
96,macau,22.2006,113.5461,85.8,89,20,9.22,MO,1692033939
97,san agustin de valle fertil,-30.6335,-67.4682,75.83,16,51,6.85,AR,1692033940
98,hawaiian paradise park,19.5933,-154.9731,73.9,89,0,8.05,US,1692033940
99,coquimbo,-29.9533,-71.3436,61.92,75,61,5.68,CL,1692033650
100,edinburgh of the seven seas,-37.0676,-12.3116,53.83,74,64,11.52,SH,1692033929
101,wailua homesteads,22.0669,-159.378,79.59,84,40,14.97,US,1692033940
102,port alfred,-33.5906,26.891,60.19,80,60,5.01,ZA,1692033673
103,eyl,7.9803,49.8164,78.76,81,1,22.19,SO,1692033704
104,kapa'a,22.0752,-159.319,80.92,83,40,14.97,US,1692033941
105,kavaratti,10.5669,72.642,81.95,71,37,9.6,IN,1692033898
106,tbeng meanchey,13.8167,104.9667,76.19,97,100,3.42,KH,1692033941
107,karasburg,-28.0167,18.75,59.18,24,81,8.81,NA,1692033941
108,santa isabel,-23.3156,-46.2214,69.51,62,100,5.35,BR,1692033941
109,illapel,-31.6308,-71.1653,78.44,28,44,5.37,CL,1692033943
110,solleftea,63.1667,17.2667,67.86,66,96,7.4,SE,1692033927
111,rabo de peixe,37.8,-25.5833,76.51,73,20,10.36,PT,1692033943
112,tazovsky,67.4667,78.7,54.52,73,80,7.0,RU,1692033646
113,port moresby,-9.4431,147.1797,74.62,83,75,5.75,PG,1692033943
114,toamasina,-18.1667,49.3833,71.6,83,75,3.44,MG,1692033943
115,ciudad insurgentes,25.2625,-111.7753,89.76,39,0,3.53,MX,1692033943
116,petropavlovsk-kamchatsky,53.0452,158.6483,50.59,100,0,6.71,RU,1692033944
117,east london,-33.0153,27.9116,59.94,77,20,8.05,ZA,1692033944
118,flying fish cove,-10.4217,105.6791,76.68,83,75,12.66,CX,1692033944
119,kailua-kona,19.6406,-155.9956,80.6,74,20,5.01,US,1692033764
120,bamboo flat,11.7,92.7167,82.49,89,75,8.05,IN,1692033944
121,slavutych,51.5196,30.7343,79.2,58,86,2.51,UA,1692033944
122,kapuskasing,49.4169,-82.4331,68.09,56,75,14.97,CA,1692033945
123,alliance,40.9153,-81.1059,77.58,85,100,5.64,US,1692033930
124,punta arenas,-53.15,-70.9167,38.08,65,22,14.03,CL,1692033945
125,kingston,17.997,-76.7936,94.77,44,22,10.85,JM,1692033063
126,zhangjiakou shi xuanhua qu,40.6103,115.0447,72.91,77,2,3.83,CN,1692033945
127,kunduz,36.75,68.75,80.38,17,0,5.84,AF,1692033945
128,kruisfontein,-34.0033,24.7314,54.88,71,93,19.84,ZA,1692033673
129,zouerate,22.7187,-12.4521,112.89,5,0,20.49,MR,1692033682
130,dickinson,29.4608,-95.0513,101.01,58,40,8.05,US,1692033946
131,ust'-ilimsk,58.0006,102.6619,67.48,68,98,1.36,RU,1692033946
132,hamilton,39.1834,-84.5333,76.96,93,100,1.01,US,1692033705
133,ugoofaaru,5.6667,73.0,82.9,68,62,10.11,MV,1692033946
134,sosnovo-ozerskoye,52.5249,111.5418,58.48,77,46,2.33,RU,1692033946
135,severo-yeniseyskiy,60.3725,93.0408,55.18,99,100,0.65,RU,1692033946
136,murzuq,25.9155,13.9184,97.16,16,0,3.04,LY,1692033946
137,fort st. john,56.2499,-120.8529,64.29,59,75,13.8,CA,1692033929
138,takoradi,4.8845,-1.7554,78.57,76,98,12.19,GH,1692033947
139,galliano,29.4422,-90.2992,99.0,49,75,5.75,US,1692033947
140,ridder,50.355,83.5133,45.7,89,97,3.8,KZ,1692033947
141,santa cruz,-17.8,-63.1667,77.05,36,75,10.36,BO,1692033947
142,binhe,32.6883,112.8275,75.49,76,0,3.47,CN,1692033947
143,bengkulu,-3.8004,102.2655,76.46,84,99,4.68,ID,1692033947
144,asau,46.4333,26.4,79.72,42,0,0.38,RO,1692033948
145,keflavik,64.0049,-22.5624,58.91,72,40,13.8,IS,1692033948
146,invercargill,-46.4,168.35,36.01,88,91,1.01,NZ,1692033767
147,pader,3.05,33.2167,77.4,46,47,5.95,UG,1692033948
148,bucerias,20.75,-105.3333,89.98,70,75,4.61,MX,1692033948
149,mahibadhoo,3.7833,72.9667,82.83,73,21,8.84,MV,1692033948
150,bredasdorp,-34.5322,20.0403,48.13,80,63,5.39,ZA,1692033949
151,klaksvik,62.2266,-6.589,56.32,97,90,14.16,FO,1692033949
152,whitehorse,60.7161,-135.0538,56.17,63,20,11.99,CA,1692033949
153,katsuura,35.1333,140.3,80.37,91,58,14.54,JP,1692033949
154,odacho-oda,35.1833,132.5,78.66,90,100,10.63,JP,1692033949
155,abadeh,31.1608,52.6506,70.47,15,0,16.37,IR,1692033949
156,nova sintra,14.8667,-24.7167,76.51,79,78,13.11,CV,1692033950
157,yaren,-0.5472,166.916,80.4,78,100,5.14,NR,1692033715
158,tofol,5.3248,163.0078,82.35,75,28,3.94,FM,1692033950
159,la tuque,47.4334,-72.7824,68.25,68,100,6.91,CA,1692033950
160,new amsterdam,6.25,-57.5167,89.2,56,21,8.59,GY,1692033950
161,dunedin,-45.8742,170.5036,42.8,61,13,4.23,NZ,1692033950
162,hasaki,35.7333,140.8333,81.3,91,61,11.56,JP,1692033951
163,amga,60.8953,131.9608,59.04,99,100,3.38,RU,1692033951
164,vicuna,-30.0319,-70.7081,84.78,22,8,5.03,CL,1692033951
165,crane,31.3974,-102.3501,90.73,34,5,12.84,US,1692033951
166,taikang,46.8333,124.4167,70.12,88,10,6.93,CN,1692033951
167,alice springs,-23.7,133.8833,56.75,47,4,0.0,AU,1692033892
168,puerto armuelles,8.2833,-82.8667,84.18,82,100,5.01,PA,1692033694
169,magdagachi,53.45,125.8,58.39,98,78,2.91,RU,1692033952
170,laurentides,46.4334,-74.9826,65.71,63,100,7.07,CA,1692033952
171,morant bay,17.8815,-76.4093,85.62,71,27,14.63,JM,1692033952
172,westport,41.1415,-73.3579,85.08,67,78,1.01,US,1692033952
173,lebu,-37.6167,-73.65,55.45,80,100,4.97,CL,1692033657
174,taltal,-25.4,-70.4833,65.55,69,31,3.49,CL,1692033952
175,mbekenyera,-10.0,38.9833,74.23,68,100,7.49,TZ,1692033952
176,bel ombre,-4.6167,55.4167,78.64,83,20,14.97,SC,1692033952
177,west island,-12.1568,96.8225,76.98,78,40,14.97,CC,1692033953
178,monteagudo,-19.8167,-63.9833,81.1,35,1,5.79,BO,1692033953
179,guarapari,-20.6667,-40.4975,75.83,75,39,9.15,BR,1692033953
180,kirovo-chepetsk,58.5539,50.0399,69.31,65,99,3.87,RU,1692033953
181,tura,25.5198,90.2201,76.37,89,100,2.66,IN,1692033953
182,saipan,15.1355,145.701,83.1,100,40,10.36,MP,1692033953
183,portland,45.5234,-122.6762,91.74,44,0,10.36,US,1692033641
184,isafjordur,66.0755,-23.124,53.64,76,0,5.75,IS,1692033953
185,mount gambier,-37.8333,140.7667,37.83,95,0,3.78,AU,1692033953
186,egilsstadir,65.2653,-14.3948,58.91,55,0,13.8,IS,1692033954
187,san antonio de pale,-1.4014,5.6325,75.87,83,85,11.88,GQ,1692033954
188,sant antoni de portmany,38.9807,1.3036,86.38,68,20,7.0,ES,1692033954
189,fort bragg,35.139,-79.006,96.64,53,100,9.22,US,1692033954
190,guatire,10.4762,-66.5427,85.15,64,69,5.95,VE,1692033954
191,alofi,-19.0595,-169.9187,73.29,94,100,6.91,NU,1692033954
192,palikir - national government center,6.9248,158.1611,74.14,100,20,3.44,FM,1692033954
193,anadyr,64.75,177.4833,45.1,81,0,2.24,RU,1692033955
194,gornozavodsk,58.3758,58.3211,63.3,77,32,2.68,RU,1692033955
195,uturoa,-16.7333,-151.4333,78.21,72,92,16.11,PF,1692033955
196,guerrero negro,27.9769,-114.0611,75.43,65,12,11.61,MX,1692033955
197,ati,13.2154,18.3353,87.15,52,57,3.31,TD,1692033955
198,aasiaat,68.7098,-52.8699,39.83,94,88,5.3,GL,1692033955
199,callao,-12.0667,-77.15,73.69,64,20,8.05,PE,1692033750
200,rakops,-21.0167,24.3333,73.33,19,0,6.17,BW,1692033955
201,dudinka,69.4058,86.1778,58.62,61,87,3.89,RU,1692033956
202,sa pa,22.3402,103.8441,62.6,97,86,0.87,VN,1692033956
203,coronel suarez,-37.4547,-61.9334,72.99,33,33,9.28,AR,1692033956
204,alamos,27.0167,-108.9333,94.28,40,12,3.15,MX,1692033956
205,kiunga,-6.1219,141.2906,68.68,98,82,2.42,PG,1692033956
206,lihue,21.9789,-159.3672,80.19,77,40,14.97,US,1692033956
207,itoman,26.1247,127.6694,82.78,94,99,6.91,JP,1692033747
208,sultanah,24.4926,39.5857,100.85,16,40,18.41,SA,1692033957
209,yatou,37.15,122.3833,71.55,88,4,3.2,CN,1692033957
210,hinton,53.4001,-117.5857,75.27,44,82,1.54,CA,1692033957
211,bayanhongor,46.7167,100.1167,54.01,62,0,6.73,MN,1692033957
212,khandyga,62.6667,135.6,57.34,94,100,6.26,RU,1692033957
213,cabedelo,-6.9811,-34.8339,77.67,78,46,20.11,BR,1692033957
214,ust-nera,64.5667,143.2,62.76,49,100,3.18,RU,1692033957
215,tangalle,6.024,80.7911,78.15,87,68,11.12,LK,1692033938
216,camarinas,43.1311,-9.1817,74.93,84,30,7.05,ES,1692033958
217,ulladulla,-35.35,150.4667,49.51,87,92,5.48,AU,1692033958
218,taoudenni,22.6783,-3.9836,112.6,12,5,2.86,ML,1692033958
219,grantsville,40.5999,-112.4644,85.68,24,0,5.75,US,1692033686
220,daru,-9.0763,143.2092,75.02,81,50,13.38,PG,1692033708
221,undurkhaan,47.3194,110.6556,59.9,91,45,3.6,MN,1692033958
222,thinadhoo,0.5333,72.9333,83.03,70,5,8.72,MV,1692033958
223,kutum,14.2,24.6667,78.85,53,97,6.78,SD,1692033958
224,constanta,44.1833,28.65,79.7,64,1,19.28,RO,1692033846
225,thurso,58.5927,-3.5259,61.86,77,72,7.52,GB,1692033959
226,lensk,60.7253,114.9278,62.11,96,95,3.18,RU,1692033959
227,murun-kuren,49.6342,100.1625,59.41,73,6,2.59,MN,1692033959
228,la passe,45.5549,-0.8967,77.23,64,94,9.57,FR,1692033959
229,chonchi,-42.6128,-73.8092,54.12,94,100,12.86,CL,1692033959
230,ancud,-41.8697,-73.8203,52.14,92,100,27.74,CL,1692033959
231,yokohama,35.4478,139.6425,82.13,94,75,13.8,JP,1692033959
232,gaoual,11.75,-13.2,82.11,88,100,1.7,GN,1692033959
233,pico truncado,-46.7949,-67.9573,45.55,70,100,17.83,AR,1692033959
234,kaiama,9.6225,3.9481,73.47,93,100,5.3,NG,1692033959
235,yarkovo,57.4028,67.0786,57.36,77,14,3.36,RU,1692033960
236,tamandare,-8.7597,-35.1047,77.92,72,60,14.0,BR,1692033960
237,tarawa,1.419,172.984,78.89,94,75,0.0,KI,1692033692
238,kone,-21.0595,164.8658,64.36,77,98,2.98,NC,1692033667
239,sombrerete,23.6333,-103.65,73.27,41,6,13.49,MX,1692033960
240,gulf shores,30.246,-87.7008,98.58,58,20,8.01,US,1692033808
241,laojunmiao,39.8333,97.7333,71.44,45,3,9.66,CN,1692033717
242,afaahiti,-17.75,-149.2833,71.47,76,88,11.45,PF,1692033961
243,narasannapeta,18.4167,84.05,82.67,78,100,2.89,IN,1692033961
244,meadow lakes,61.6247,-149.6011,60.1,79,75,3.44,US,1692033961
245,oranjemund,-28.55,16.4333,54.27,79,16,18.81,NA,1692033961
246,narvik,68.4384,17.4272,64.38,86,88,1.43,NO,1692033961
247,farasan,16.7022,42.1183,89.02,75,30,4.16,SA,1692033961
248,chardara,41.2547,67.9692,69.71,29,0,9.53,KZ,1692033961
249,tucuma,-0.1833,-50.05,88.12,59,89,3.13,BR,1692033962
250,hithadhoo,-0.6,73.0833,82.51,75,69,8.37,MV,1692033682
251,naze,28.3667,129.4833,77.92,88,98,10.2,JP,1692033700
252,quepos,9.4236,-84.1652,78.94,86,100,2.15,CR,1692033963
253,yeniseysk,58.4497,92.1703,59.83,81,51,1.83,RU,1692033963
254,nguigmi,14.2495,13.1092,81.36,65,100,5.48,NE,1692033963
255,vorgashor,67.5833,63.95,56.03,86,39,7.61,RU,1692033963
256,masvingo,-20.0637,30.8277,65.19,21,0,5.64,ZW,1692033964
257,bonthe,7.5264,-12.505,78.62,85,100,12.73,SL,1692033964
258,utrik,11.2278,169.8474,82.62,81,46,14.61,MH,1692033964
259,tabou,4.423,-7.3528,76.86,75,100,9.62,CI,1692033965
260,gazojak,41.1875,61.4036,75.04,13,1,14.09,TM,1692033965
261,penzance,50.1186,-5.5371,67.77,77,20,11.5,GB,1692033965
262,gonabad,34.3529,58.6837,78.87,14,0,13.8,IR,1692033772
263,guaraniacu,-25.1008,-52.8781,73.87,59,95,2.95,BR,1692033965
264,djambala,-2.5447,14.7533,85.57,34,67,3.83,CG,1692033965
265,isangel,-19.55,169.2667,68.85,85,100,12.12,VU,1692033966
266,pemangkat,1.1667,108.9667,79.65,77,100,8.55,ID,1692033967
267,dongning,44.0622,131.1207,65.97,95,92,2.06,CN,1692033967
268,maracacume,-2.0428,-45.9592,95.52,34,21,5.59,BR,1692033967
269,qaqortoq,60.7167,-46.0333,50.25,66,45,4.27,GL,1692033967
270,jiaojiang,28.6803,121.4428,82.99,90,97,3.04,CN,1692033968
271,klyuchi,52.2667,79.1667,53.33,85,100,10.65,RU,1692033968
272,trancas,-26.2314,-65.2803,81.27,21,0,4.47,AR,1692033969
273,mejit,10.2753,170.8646,82.92,80,93,16.89,MH,1692033969
274,karaton,-6.3424,106.1045,70.68,88,50,1.74,ID,1692033970
275,queenstown,-31.8976,26.8753,53.2,43,13,6.2,ZA,1692033970
276,zhangye,38.9342,100.4517,75.65,38,31,3.58,CN,1692033970
277,plastun,44.7561,136.2939,60.35,97,100,5.68,RU,1692033970
278,langepas,61.2544,75.2124,58.3,83,98,3.76,RU,1692033971
279,prince rupert,54.3161,-130.3201,57.29,100,75,8.05,CA,1692033971
280,carnarvon,-24.8667,113.6333,63.57,65,0,16.44,AU,1692033971
281,sirjan,29.452,55.6814,79.79,10,0,23.22,IR,1692033972
282,vernon,50.2581,-119.2691,82.62,34,1,2.3,CA,1692033973
283,malango,-2.9627,119.9001,65.28,98,77,1.59,ID,1692033973
284,cidade velha,14.9167,-23.6167,84.67,79,20,11.5,CV,1692033973
285,zhirnovsk,50.9845,44.7735,73.29,50,0,8.28,RU,1692033972
